"year","borealization_index"
1950,-0.94963207315485
1950,-2.7473633294723
1950,-1.80966088949516
1950,-1.93207019849214
1950,-1.92596417920014
1950,-1.13006664958995
1950,-2.23552819601439
1950,-2.56490461480327
1950,-1.85819664592885
1950,-1.98600119610621
1950,-0.799131126123398
1950,-0.681581828665208
1950,-2.24228825639047
1950,-1.76237966326651
1950,-1.95521971864891
1950,-1.43044196725876
1950,-0.686529680845557
1950,-2.41305562643553
1950,-1.92485642675832
1950,-1.80483015566273
1951,-1.82545114028671
1951,-2.27489017775226
1951,-2.08653092466592
1951,-2.4139282177529
1951,-3.00361812401819
1951,-0.839809410932634
1951,-1.4254559294973
1951,-1.85343724624581
1951,-3.40970972462055
1951,-2.2026798267204
1951,-1.93045507859869
1951,-1.12257935884861
1951,-0.251759099019878
1951,-1.25613669771237
1951,-2.13869333101534
1951,-0.468930792140308
1951,-2.27169843973516
1951,-1.31710820512542
1951,-0.593001637913428
1951,-2.23617226699047
1952,-2.60795219790133
1952,-1.5198786914322
1952,-1.94176066192632
1952,-3.00418691356954
1952,-1.79985670133959
1952,-2.15199404804391
1952,-1.95845610848763
1952,-4.60714807180987
1952,-3.47522195685727
1952,-2.25826857136407
1952,-3.15905434517075
1952,-3.09805889996707
1952,-1.48118045201436
1952,-2.3055927283738
1952,-1.60468152094414
1952,-2.77724836429281
1952,-2.06624084658136
1952,-2.95738234918242
1952,-2.14482090970473
1952,-1.23778753051813
1953,-0.506243921778841
1953,-1.24458530323222
1953,-1.08154955494664
1953,-1.63360720081502
1953,-2.63240293879104
1953,-1.0220477067483
1953,-0.399783930650934
1953,0.534043607799972
1953,-0.673515773130667
1953,-0.153903189308015
1953,-1.59571066917194
1953,-0.970026280187155
1953,-1.31921675629277
1953,-0.938827673927603
1953,0.323123017857483
1953,-1.41796970113965
1953,-1.26073327043186
1953,-1.15401559711113
1953,-1.52454730372146
1953,-2.13322576689805
1954,-1.24098900035318
1954,-1.15802310504221
1954,-0.935190406111855
1954,-1.37644257780386
1954,-2.12132850521132
1954,-0.980064274913475
1954,-0.886774873569486
1954,-0.904203639194027
1954,-1.25013934995427
1954,-1.56915964757851
1954,-1.59504148139705
1954,-2.50829194683616
1954,-0.639379784070263
1954,-1.0135355709398
1954,-1.72358757870225
1954,-1.95234754021669
1954,-2.08283437940529
1954,-0.762639813214456
1954,-3.59096834492005
1954,-0.309339995852914
1955,-1.51126500703426
1955,-1.39088575502635
1955,-2.06895066898566
1955,-2.63925765594733
1955,-2.5857430178129
1955,-1.48467002951193
1955,-1.68014130219081
1955,-0.937434101390231
1955,-1.74701803195965
1955,-2.9727615082577
1955,-1.43236330282152
1955,-1.8502539398857
1955,-2.42877797730437
1955,-2.02489195071548
1955,-2.02091676018968
1955,-0.751445496512374
1955,-2.1095102009237
1955,-2.10666589538357
1955,-0.908534058275765
1955,-1.13210975263428
1956,-0.257195493568908
1956,-1.86130913828092
1956,-1.08925872578521
1956,-1.63404300503804
1956,-0.879361069919327
1956,-1.61908654472981
1956,-1.87558706640753
1956,-1.39033356596332
1956,-1.4331376327815
1956,-2.14282502944168
1956,-0.607099764458422
1956,-2.00500032984444
1956,-0.787506613628267
1956,-1.08266849620166
1956,-0.600454872023511
1956,-0.368711057608189
1956,-2.45763395271684
1956,-1.34759526868289
1956,-0.172573887022184
1956,-1.81689377238314
1957,-0.542308883834101
1957,1.59248844875504
1957,0.139575544395893
1957,0.00353668499527665
1957,-0.288148328629461
1957,0.146636058935664
1957,-0.680905605972019
1957,0.292953835507508
1957,-1.81861658402297
1957,-0.812203845242394
1957,0.396355941155396
1957,0.449248083278378
1957,-0.905728442441069
1957,-0.313246745451251
1957,0.73108644379616
1957,0.582062869413248
1957,-0.0659263291141044
1957,-1.18123054036976
1957,-0.463871495820491
1957,-0.276724041008235
1958,-0.411225853899628
1958,0.11307939817928
1958,-0.00703494595053977
1958,-0.885730499021729
1958,-1.39722973880125
1958,-0.658313840100273
1958,-1.13635531229169
1958,0.452783763323868
1958,-0.507576946810354
1958,-1.19625285972852
1958,-1.36251795949375
1958,-1.10706684075039
1958,-0.0946084062178862
1958,-0.900479651082947
1958,-0.735622360814125
1958,-0.187703786610431
1958,-0.0287299097244728
1958,0.265570004085091
1958,-0.755945856385145
1958,-1.43027145126658
1959,-1.48269398568932
1959,-0.502881475058184
1959,-1.32135719638286
1959,-0.869046746256898
1959,-2.18553349047694
1959,-0.540911996212238
1959,-1.16483273883687
1959,-0.931458816073326
1959,-1.75840661319234
1959,-0.530027662233946
1959,-1.32472156827638
1959,0.160093291793374
1959,-0.699838478030093
1959,-1.73020757621203
1959,-1.30445566907213
1959,-0.933002812342049
1959,-0.773497674295187
1959,-0.384846040747372
1959,-0.508740321805498
1959,-1.39330392297958
1960,-0.973270789218628
1960,-0.759984442738489
1960,-0.314549717605171
1960,-1.14550907367842
1960,0.833204909539422
1960,-1.01554734644375
1960,0.427130623979649
1960,-0.68447331438159
1960,0.103824201750697
1960,-1.04376150455339
1960,-0.445229235440685
1960,-0.447699727708353
1960,0.466709305522133
1960,-1.09943206262143
1960,-1.90479545550614
1960,-1.36423450320206
1960,-1.32722172815195
1960,-0.363384552185431
1960,-1.2665774183502
1960,0.173172190787024
1961,-2.01834712479053
1961,-1.23409836609221
1961,-1.13829994339273
1961,0.215592043904272
1961,-2.06461115072855
1961,-1.30086402064443
1961,-0.640465610943644
1961,-0.970963904427393
1961,-0.936914199931362
1961,-1.99824021759922
1961,-1.11832055629154
1961,-0.753484186096858
1961,-0.511330531237591
1961,-0.895499404038284
1961,-2.12111448201324
1961,-1.03060668731444
1961,-1.73306248677015
1961,-1.19486221516966
1961,-2.37263322583418
1961,-1.01596912150295
1962,-1.06066399502957
1962,-1.09229692342822
1962,-2.98002402073804
1962,-0.690454928558604
1962,-1.47613990812719
1962,-0.791044422455129
1962,-1.26759279770971
1962,-1.07333792821507
1962,-2.21554373155506
1962,-1.82502696323633
1962,-0.0546154151895202
1962,-2.26523592518775
1962,-1.44813222353183
1962,-2.49533280722758
1962,-1.04501273447796
1962,-3.4445593747806
1962,-0.595773575062709
1962,-1.71847921997322
1962,-0.000991541680609886
1962,-1.750572959241
1963,-1.76816598890278
1963,-0.804415441646388
1963,-1.17072874622544
1963,-0.724291309714528
1963,-1.47822748024465
1963,-0.443363065237332
1963,-0.724031928865861
1963,-0.107289395969641
1963,-0.354397142685349
1963,-1.93628243199122
1963,-0.276498967819846
1963,-0.84061359341842
1963,-0.848276852038412
1963,-1.39219138995344
1963,-1.86974334795574
1963,-0.883500112091621
1963,-1.7189726115028
1963,-0.495096930572445
1963,-0.391767991137641
1963,-1.00249617254281
1964,-2.07629359332779
1964,-0.743154052376821
1964,-1.61785661627911
1964,-0.674152494994049
1964,-0.979700189608829
1964,-0.940892720395391
1964,-2.2286466988729
1964,-2.84530779961204
1964,0.167684462661564
1964,-0.486344424132515
1964,-2.670591058503
1964,-2.53544595786173
1964,-1.68791657416624
1964,-1.25406980689852
1964,-0.628582431267935
1964,-2.01736413439408
1964,-2.83927319807889
1964,-1.68940730969035
1964,-1.46692697471223
1964,-0.375261337756185
1965,-2.20462280805206
1965,-0.867473098942685
1965,-1.60634916682595
1965,-1.4241644538303
1965,-2.7356990394365
1965,-2.38095352971028
1965,-1.73574577288809
1965,-4.05334182813313
1965,-1.20398649231086
1965,-1.13975953280007
1965,-0.398640078432187
1965,-1.03591809456421
1965,-0.434331130119249
1965,-2.04452694249327
1965,-1.64414265123992
1965,-1.46982149236956
1965,-1.92613831981728
1965,-2.64133436281518
1965,-0.5829447945223
1965,-1.66335917878753
1966,1.03380651079109
1966,-1.35077680154964
1966,-0.917685246865289
1966,0.439952878421689
1966,-0.964008451889678
1966,-0.969665715710389
1966,-0.0930686851452766
1966,-1.02076320610032
1966,-2.12491361253167
1966,0.0285043688974588
1966,-1.55775026756318
1966,-1.12769710875991
1966,-0.787726266249472
1966,0.650112876192162
1966,-0.0827557606543097
1966,-0.425303352979071
1966,-0.921075767783279
1966,-1.08678532444143
1966,-1.44444385480748
1966,-0.620483834664807
1967,0.723611090104383
1967,-0.535043391297881
1967,-0.317719301301642
1967,0.291668467795089
1967,-0.0323863673880994
1967,0.311262578923343
1967,0.526934477885251
1967,1.34302298259043
1967,2.41456247280047
1967,1.94487308024211
1967,-0.0318291951575407
1967,0.0417141892082821
1967,0.813262754783276
1967,0.910472862765642
1967,0.703319498020772
1967,0.677057709840958
1967,1.44768978788352
1967,0.221803249019293
1967,-0.0138384625238354
1967,-0.376472325449939
1968,-1.14941125083757
1968,-0.555412265040973
1968,0.213487558165229
1968,-1.00285683850407
1968,-0.398350983390419
1968,-1.62446764387145
1968,0.745573005272548
1968,-0.789681881212426
1968,-1.57275952963429
1968,-0.78918442352861
1968,-1.63472929152915
1968,-1.04547416392953
1968,-0.804345772554701
1968,0.372063869005715
1968,-0.147806276351757
1968,-1.85557196233421
1968,-0.823185583821027
1968,0.10280069825086
1968,-0.373546264076201
1968,-1.2951955932466
1969,-0.701144877021828
1969,0.25026079557788
1969,-1.23335721117333
1969,0.893439785459614
1969,-0.118688654736964
1969,-0.918003896535332
1969,-0.143350237722479
1969,-0.246724144721381
1969,0.211153716875849
1969,0.942501564955988
1969,-0.652838175712685
1969,0.52906739854419
1969,-0.636890394943548
1969,-1.88239663937846
1969,0.0122208495187687
1969,-0.391487165862197
1969,-0.692476856280951
1969,-0.872197275254688
1969,0.472446406593153
1969,-1.01608161338075
1970,-0.454825240047662
1970,-0.929481098802041
1970,-1.83124837351184
1970,-1.17138547907942
1970,-1.08419857580479
1970,-1.19602775052988
1970,-1.25596895354066
1970,0.196906132042564
1970,-1.55381206817575
1970,-0.51943386302667
1970,-1.24774849530625
1970,-0.628411890459436
1970,-1.04532900304623
1970,-1.24523535873723
1970,-0.885234905990747
1970,-1.46160323177045
1970,-0.139432200620975
1970,-1.00947464918111
1970,-1.82494973956101
1970,-1.02993851808585
1971,0.322522920044236
1971,-1.84185457957778
1971,-1.70814354023914
1971,-3.37857884607803
1971,-3.68574800987641
1971,-1.5149236810864
1971,-1.86113669402292
1971,-2.92959463301529
1971,-1.37041698158801
1971,-2.620244544041
1971,-2.63147356796368
1971,-3.18562480041578
1971,-1.99687637799079
1971,-1.81779749080563
1971,-1.02935057318499
1971,-2.17347495539752
1971,-1.1002028668084
1971,-2.75442785483046
1971,-2.02344815223683
1971,-2.17138080975037
1972,-2.90803706516965
1972,-1.67914944056604
1972,-2.02174467077311
1972,-1.92240604431159
1972,-0.632224380820325
1972,-1.61051681342935
1972,-1.60120404503966
1972,-3.02920698261336
1972,-2.23318621851834
1972,-1.26452310192238
1972,-2.5107466631772
1972,-1.05349598651467
1972,-1.66275219545348
1972,-3.30945927998575
1972,-2.78422282220738
1972,-2.0994660178588
1972,0.428077478206584
1972,-1.98834192678629
1972,-1.6585445375911
1972,-1.45547390743794
1973,-1.63288315540487
1973,-0.00259588458177418
1973,-1.75875175138961
1973,-0.995935356316059
1973,-1.94245410076334
1973,-1.39389406671326
1973,-0.909238916001624
1973,-1.98693377156951
1973,-1.05372628937957
1973,-1.77882834531142
1973,-1.5254816662494
1973,-0.227308031767348
1973,-1.66916696987931
1973,-0.709415499064954
1973,-0.368518140929207
1973,-2.90718130550777
1973,-1.54426401059519
1973,-2.06717471456675
1973,-0.81494891079503
1973,0.148910991549395
1974,-1.68208687454952
1974,-0.926844582854326
1974,0.0160056304978603
1974,-2.57021688431805
1974,-0.777817925103816
1974,-0.618087298634996
1974,-0.79614020024465
1974,-0.441802810261784
1974,-1.21345793043383
1974,-0.54969602265213
1974,-0.0575660192091748
1974,-0.980691980310178
1974,-0.485167643185163
1974,-0.618947729416609
1974,-0.637976862653804
1974,0.609078503856758
1974,-0.45951624927894
1974,-0.341651514032125
1974,0.0209177206324367
1974,0.538563586229951
1975,-2.3227453436438
1975,-1.13315106296725
1975,-1.72471519421716
1975,-1.44305280724661
1975,-0.64036443999402
1975,-0.125446447899792
1975,-1.25859164147959
1975,-1.74439029463581
1975,-1.05514801132026
1975,-0.62170940691217
1975,-1.63978063330056
1975,-0.413183090808031
1975,-1.96339056215078
1975,-2.13508143858419
1975,-1.44462098121618
1975,-2.02811037246598
1975,-1.60148568336886
1975,-0.924239512227744
1975,-1.4768129566869
1975,-2.22160555067477
1976,-1.30637379996397
1976,-1.54245478755087
1976,-1.81151737433404
1976,-2.44251096003345
1976,-0.113789062134301
1976,-1.36247070103525
1976,-2.28969147286254
1976,-1.86283380140019
1976,-1.09683778257148
1976,-1.77318367216704
1976,-2.62127657341332
1976,-1.75909202386836
1976,-2.1539383380764
1976,-1.00699245532267
1976,-1.18700187770076
1976,-1.67452662179556
1976,-1.28403134560688
1976,-0.355065182375605
1976,-1.43257630843485
1976,-1.63102867038181
1977,-0.596113935563542
1977,-0.701730923481984
1977,0.246722224313323
1977,-0.0751038930393421
1977,0.270793445071906
1977,0.43237709278782
1977,0.210288498158566
1977,-0.801470865964307
1977,-0.263832725968154
1977,-0.0964715341194726
1977,-1.10168527853509
1977,-0.754133885990714
1977,0.826767366871756
1977,-1.31242151418229
1977,0.0234163309301794
1977,-2.01326963125115
1977,-1.58350909398627
1977,-0.51137675136894
1977,-0.466956566604589
1977,-0.820003341411823
1978,-0.100900473085004
1978,0.385233134492629
1978,0.653014797194437
1978,0.231187722161653
1978,0.506175794418969
1978,-0.00267707669560802
1978,0.60752353409507
1978,0.259607341385302
1978,0.915388924224416
1978,-0.187342665419719
1978,0.585845326428293
1978,1.05267241586844
1978,0.40751227949345
1978,-0.240570402159206
1978,1.46902641681231
1978,1.33611775808924
1978,1.11862068109769
1978,-0.149746512051405
1978,-0.339379170663062
1978,0.436485504202689
1979,1.48078664113365
1979,1.58914538203494
1979,0.545131248601357
1979,1.13657768793436
1979,1.39829997098546
1979,0.696106354874018
1979,0.458667939453802
1979,1.17137974579224
1979,3.78589729758607
1979,0.186886627193249
1979,0.307383941391127
1979,-0.227084224305096
1979,0.112506415457582
1979,0.290706618942378
1979,-0.268565335681929
1979,0.215593457115212
1979,0.401227736629292
1979,0.809063489030042
1979,0.351452899164974
1979,-0.0670301692503351
1980,-0.839910258953822
1980,-0.819715762890238
1980,0.784514001850004
1980,-0.31546695309478
1980,-0.410485940772183
1980,0.0224480154157812
1980,-0.367568526261577
1980,-0.473276572845242
1980,-0.888496842339147
1980,-1.14162712648093
1980,-1.63756788497178
1980,-1.42915740283406
1980,-1.25288333665349
1980,-0.0305858187127498
1980,-0.814382834943412
1980,0.212322260981631
1980,-0.411206860688396
1980,-1.08465697858651
1980,-0.869345885947562
1980,-0.568016629233377
1981,0.471732633611033
1981,1.60300884542745
1981,-0.268496441247686
1981,-0.162498482443058
1981,0.116235989746563
1981,-0.874715472488422
1981,-0.108461012209889
1981,1.18791955655185
1981,0.782271541820647
1981,0.699046383247311
1981,0.93099077166288
1981,0.902230962906417
1981,-0.148551600685955
1981,-0.501921158696794
1981,1.50062479499972
1981,0.99639999714152
1981,1.46829471934171
1981,-0.209839229049169
1981,1.99928228000523
1981,-0.341748289739454
1982,-0.405625231588449
1982,-0.899210829836085
1982,-0.851644147518361
1982,-2.06681657452464
1982,-0.232462021050424
1982,-1.65324718170696
1982,-1.24028613401256
1982,-1.78682682252844
1982,0.906212579733238
1982,-0.377309897310636
1982,-2.05261840645849
1982,-2.67053555528437
1982,0.175228566699126
1982,-0.433528546930948
1982,-1.28300963601768
1982,-1.92896656174765
1982,-2.12961153010034
1982,-0.553376303098312
1982,0.280719531251099
1982,-1.13549713366581
1983,0.389599428841271
1983,0.591865065012904
1983,0.43527411852398
1983,0.322084492038993
1983,0.482075734167478
1983,0.38999340709375
1983,1.10306945641025
1983,1.51214676242596
1983,0.0741130241924081
1983,-0.554470380576245
1983,-0.381234899494686
1983,-0.229692973401959
1983,0.145562827184436
1983,-0.0909407262288868
1983,0.50980429225636
1983,1.11720828479846
1983,0.724306696363689
1983,-0.557499954598023
1983,-0.303696460925569
1983,0.548373619033535
1984,0.118361029721378
1984,-0.432761832681003
1984,-0.3525006959917
1984,0.434413762049828
1984,0.730992911246605
1984,-0.548945944808873
1984,-0.446958907438974
1984,0.0136409320755224
1984,0.459487330855071
1984,-0.0154384801857703
1984,0.480651268151156
1984,-0.749077011483811
1984,0.725059419906911
1984,-0.342255158240281
1984,-1.01383922883269
1984,1.43564416313378
1984,0.609727066361006
1984,-0.114104276037936
1984,-0.0405225377323042
1984,-0.786860207535054
1985,-0.077844421087671
1985,-1.72487311907631
1985,0.697899126884408
1985,0.00389747517985439
1985,-0.218862836560117
1985,-0.33470765128287
1985,-0.415404909688008
1985,-1.20884354622435
1985,-0.523200503740053
1985,-0.644048969332336
1985,-0.630349730415359
1985,-0.482753244141476
1985,-0.330684716568053
1985,-1.0030408900247
1985,0.0754832202858885
1985,-0.417665375669041
1985,0.425983805326997
1985,-0.896285872870564
1985,-0.862715174692434
1985,-0.501774523215257
1986,-0.224002724860255
1986,0.238960805890308
1986,0.777008972889648
1986,-1.45110728398112
1986,-0.210918468276225
