"year","borealization_index"
1986,-0.0220746673322574
1986,-0.272557486800829
1986,-0.751684463602195
1986,-1.02274767553147
1986,-1.18383807644497
1986,0.937421159967502
1986,-0.560447272988248
1986,0.0970702094807688
1986,-0.326130438466504
1986,-0.616637003642074
1986,0.496931374955667
1986,-0.50949357041741
1986,1.15437437587927
1986,0.512762443058707
1986,0.18007669223382
1987,-1.4207135912876
1987,-0.0543898008068209
1987,0.84523780203789
1987,-1.20570001324142
1987,-0.855174135757111
1987,1.27734034713916
1987,-0.852530621566108
1987,0.360421568135844
1987,-0.31595512563746
1987,0.537270777805753
1987,-0.192616859330764
1987,0.675418406523017
1987,-1.02421129312937
1987,0.310008926896624
1987,-0.99474517222437
1987,0.271127929264745
1987,-0.971940542423704
1987,-0.818538726323147
1987,-1.22964038254974
1987,-0.430246948143797
1988,-0.652515942331666
1988,-1.20381796577978
1988,0.382163404086278
1988,-1.2202476397196
1988,0.165420360658456
1988,-0.81991782781744
1988,-0.30252515525817
1988,-0.208049675356903
1988,-0.412799862286614
1988,-0.821016950373899
1988,-0.0880136494878778
1988,-0.104339569149727
1988,-1.59934050560892
1988,-1.36539086978993
1988,-0.219041408858369
1988,-0.18566132316717
1988,-0.468599629517032
1988,0.302416957513207
1988,-0.56763291828974
1988,-0.159274650640714
1989,-0.0524292265777675
1989,-1.16190759167009
1989,-0.226391507540848
1989,-0.581599787079662
1989,-0.740807668885385
1989,0.62711147221606
1989,1.25762426882913
1989,-0.231897640377161
1989,0.452988584403487
1989,0.759225189858396
1989,0.519951908307886
1989,1.58347230143779
1989,-0.709169304278981
1989,-0.148479482525873
1989,0.792375803914039
1989,0.795051476228622
1989,2.49724597428923
1989,0.226395620630923
1989,0.653681994443851
1989,0.366977054924215
1990,-0.514256744505822
1990,-0.926941661131597
1990,-0.959258160002272
1990,0.27738299165492
1990,-0.18543945116014
1990,-0.967813783865475
1990,0.0959508715088838
1990,-0.568824580013263
1990,-1.13626221118828
1990,-1.07514430214616
1990,0.36041070885091
1990,-1.16735936245208
1990,0.888472638065027
1990,-0.81812304082584
1990,0.322419243879694
1990,-0.118011999738546
1990,-0.69675822562237
1990,-1.09916410188618
1990,0.449384296712267
1990,0.860811125768354
1991,-0.229104514692703
1991,0.270495354338417
1991,0.48694315794109
1991,0.0206515049854792
1991,0.150735558769958
1991,0.107539884882807
1991,-0.00987609468480921
1991,0.348740503017596
1991,0.0484955995675231
1991,-0.817716250306996
1991,0.799596155881651
1991,0.53610341921571
1991,-0.258139147326948
1991,0.423474991421816
1991,-0.188666236736269
1991,-0.838964574717147
1991,-0.690784084298561
1991,-0.25957780596676
1991,1.27645010373232
1991,-0.339068184737363
1992,0.23681964182557
1992,-0.686772193539977
1992,-0.615665439941815
1992,-0.627870046677395
1992,-1.46846038419933
1992,-0.996361800704774
1992,-1.18510569471833
1992,-1.06840706520952
1992,-0.799309602355065
1992,-0.817950866193918
1992,-2.84664468374467
1992,-1.54346353352027
1992,-1.0341268466455
1992,-1.05981920180214
1992,-0.869699207362042
1992,-0.821350183082582
1992,-1.29987658357547
1992,-0.598406462293644
1992,0.76510354051406
1992,-0.977174969696496
1993,-0.220134875262478
1993,0.10633755337612
1993,0.462209297584154
1993,0.229203454440412
1993,0.895624970040369
1993,-0.279795975417202
1993,-0.222957885611526
1993,-0.496838547887889
1993,-0.344798806191988
1993,0.380397099869359
1993,-0.263844801122271
1993,0.494911387783138
1993,-0.367676643716272
1993,0.17554265504433
1993,-0.0490099110775398
1993,0.924832182870434
1993,0.206646828366108
1993,1.02402972280815
1993,0.313342909979232
1993,0.24345464595759
1994,-0.513639763189801
1994,-0.210756008829494
1994,0.0530453156642103
1994,0.0376905551651187
1994,0.120280215705781
1994,-0.509205608805305
1994,0.244897661419214
1994,-0.00657542916910434
1994,-0.163536204696305
1994,-0.600675156362938
1994,-0.0395509844030648
1994,-1.17686350307161
1994,-0.441503687440459
1994,0.536938845194909
1994,-0.937165435243108
1994,-0.522842766160701
1994,-0.0110222043916137
1994,-0.343734800182631
1994,-0.293641381167308
1994,0.774836895660691
1995,0.24618258905134
1995,-0.965354515723703
1995,-0.534322232513436
1995,-0.511471179603756
1995,-0.285223031078478
1995,0.0614708866207143
1995,-1.03991440605864
1995,0.630569792235611
1995,-1.45592815884556
1995,0.925151014176465
1995,-0.0460195755948454
1995,0.616851954128483
1995,0.695031827046637
1995,-1.41365910015254
1995,0.495264095589062
1995,-0.447100765305084
1995,-0.700843133191414
1995,0.856760312860042
1995,0.638194046325335
1995,-0.00457233687378122
1996,0.777964130425777
1996,0.697259468706151
1996,0.316397258164457
1996,-0.377385938373402
1996,1.13343869746396
1996,-0.690941516971425
1996,-0.254923755929383
1996,0.815899860536824
1996,0.595971343190227
1996,-0.110890468404521
1996,-0.216837055681251
1996,0.603726156823269
1996,1.11343155325069
1996,0.110778441624678
1996,0.404134271303015
1996,0.897721380225903
1996,0.497015001117582
1996,-1.20001456220408
1996,-0.153553190226972
1996,0.573076544460881
1997,0.851742579555815
1997,0.799504211297714
1997,0.084656347285378
1997,1.77732448940216
1997,0.0621191192537487
1997,0.097483239104561
1997,0.632884616570329
1997,0.723209259645389
1997,-0.0401840877196453
1997,0.0512968617309619
1997,1.17069497917595
1997,2.07830236178266
1997,1.02406681744198
1997,1.66120963480421
1997,1.4899565815215
1997,-0.0114744048032634
1997,0.638496922238321
1997,0.871409725927273
1997,0.445086213971249
1997,0.664206158262444
1998,0.959149399173762
1998,-0.409414126533821
1998,-0.316489695943148
1998,-0.904538510197358
1998,0.0457185530984251
1998,-0.41744757724703
1998,-0.752050175336783
1998,0.613078754667032
1998,0.0625685851378849
1998,-0.980323632752926
1998,-0.616709254782635
1998,0.260945938613155
1998,0.246406462401633
1998,-0.506210176286689
1998,-0.501855880587392
1998,-0.724328694882064
1998,0.0976871432172436
1998,-0.89650219211214
1998,0.556107565843955
1998,-0.630082099618957
1999,-1.65276965831479
1999,-1.89424183199469
1999,-0.760243736412492
1999,-0.972499145638541
1999,-1.11122813376424
1999,-1.56626554491227
1999,-0.420979874771635
1999,-1.35720484361276
1999,-2.74330715344244
1999,-1.54572469282221
1999,-1.0458295685441
1999,-0.530955540400559
1999,-1.64096854776945
1999,-2.04319749718859
1999,-2.73550458007572
1999,-1.50992912862751
1999,-0.91704555234245
1999,-0.309465732785833
1999,-0.525845920933831
1999,-1.71066096057086
2000,-0.0811543172622786
2000,-0.365716257584736
2000,-0.384853676507533
2000,-0.886186001216548
2000,-0.314538595572922
2000,-0.755168538615157
2000,0.557532826087324
2000,0.00873838750239664
2000,-1.06956816061961
2000,-0.26966562082138
2000,-1.1266818876735
2000,-0.917882968461999
2000,0.717677166518522
2000,0.947843493412118
2000,0.468168681407094
2000,-1.21341463967032
2000,0.311568241316672
2000,-0.071137868762272
2000,-0.37693676435757
2000,-0.438515595876916
2001,0.704499809825788
2001,0.0855377640279714
2001,1.21108852699488
2001,-0.584423858990751
2001,0.275901392066837
2001,0.223853027639768
2001,1.27185246384054
2001,-0.188732004192355
2001,0.354621745602763
2001,1.22172971096186
2001,-0.269359894441066
2001,0.78896675218804
2001,-0.690343140875292
2001,-0.653467808827423
2001,0.31062075930684
2001,-0.14662269847397
2001,0.14746778157434
2001,-0.00252208731739478
2001,0.607453213436002
2001,2.45408789252424
2002,0.64395018998047
2002,0.381435851626767
2002,-0.119777597813504
2002,0.654832806103213
2002,0.395497911883458
2002,1.92936576823196
2002,1.19839519971849
2002,0.808805589036565
2002,1.2905724284223
2002,0.159644570812559
2002,0.061076650221205
2002,0.0956910216972371
2002,1.07644778589045
2002,0.745924760772798
2002,0.385076620681422
2002,-0.163624370839777
2002,1.28347654785259
2002,-0.398754024248931
2002,0.752724699075957
2002,0.834054116471055
2003,1.77431659186731
2003,1.22086763730833
2003,0.46079848429098
2003,1.51812224805559
2003,0.650219784760301
2003,1.1256629311148
2003,0.289098715090085
2003,1.19955286595489
2003,2.03148142011854
2003,2.56750323300528
2003,1.79953519853887
2003,1.62827212833383
2003,1.68741332255314
2003,0.821072036610094
2003,1.42099039830635
2003,1.12673591084087
2003,1.08887263259863
2003,1.15349880720696
2003,0.99460906046813
2003,0.688376324312699
2004,0.761398756323129
2004,0.141162034484313
2004,-0.168346058947205
2004,0.472134824112796
2004,0.854463243287578
2004,-0.333930797253778
2004,1.56300670426784
2004,1.93271744340125
2004,0.747733940189113
2004,0.461955625801543
2004,1.04876004733329
2004,0.598446680570694
2004,0.476869574563298
2004,0.0854149025426791
2004,0.0709771765109967
2004,0.0554029780418059
2004,1.06815367134601
2004,0.235051198689916
2004,1.16468746770535
2004,1.33180960151056
2005,0.451450874853109
2005,0.839811739755964
2005,0.888497376765772
2005,0.475878064409342
2005,0.686131284527852
2005,1.31696325014823
2005,1.32865450079728
2005,0.295358467259386
2005,1.55610825450454
2005,1.6032538177864
2005,1.80588002815728
2005,0.473262573705501
2005,-0.178570669480637
2005,0.142040859135549
2005,-0.375686511546406
2005,0.110619434791506
2005,1.67366891298289
2005,-0.612456324882282
2005,0.913012335302362
2005,0.923404479043502
2006,-0.107856684544662
2006,-0.330928966030193
2006,0.866466345910621
2006,0.835214003262036
2006,1.05120976041589
2006,-0.442745133124128
2006,0.203744543819447
2006,0.981196696367839
2006,-1.27241864229775
2006,1.25864533753597
2006,-0.00898882425775836
2006,0.288492952326566
2006,-0.232857886288527
2006,-0.212283396519045
2006,-0.523090691411476
2006,-0.600876243709386
2006,0.209293338736259
2006,0.071659989696436
2006,0.187693395374679
2006,0.685184533104309
2007,-2.14778566391777
2007,-1.66754131194146
2007,0.423867987981125
2007,-0.804913610199255
2007,-1.2178948895805
2007,-2.19899592864313
2007,-2.19300892347641
2007,-1.0403399676542
2007,0.3248034319058
2007,-1.03161298915233
2007,-0.784919576025869
2007,-0.359653647325336
2007,-0.407006742576044
2007,-0.0381901827061069
2007,-0.233373211280171
2007,-0.0659812896450892
2007,-1.47100384833167
2007,-1.42806091140994
2007,-0.838109012221845
2007,0.112673711715671
2008,-0.393080146036124
2008,-1.42352422206774
2008,-0.948364901223628
2008,-0.912611991931785
2008,-0.904008099262979
2008,-0.749517898061435
2008,-1.82628118449139
2008,-1.5071573250445
2008,-0.849867039647927
2008,-1.46452260773203
2008,-2.05448540166687
2008,-1.56146962647065
2008,-0.902246242382996
2008,-1.24292661558352
2008,-1.41888090782734
2008,-0.584516238104999
2008,-0.962844351113933
2008,-1.82690640407088
2008,-0.797329587808272
2008,-1.12855118989936
2009,-0.789023581959784
2009,-0.0611767036970551
2009,-1.14972177643478
2009,-0.998352749204509
2009,-0.492753906807499
2009,-0.764161554547732
2009,-0.130472481359582
2009,-0.538513439537403
2009,-0.647600248437212
2009,-1.53323469632435
2009,-1.10293771344222
2009,-0.253085718691352
2009,0.537247001712576
2009,-1.34567402315517
2009,-0.419909549726119
2009,-1.8679995432897
2009,-2.16989991062923
2009,-0.659893810345666
2009,-0.749905978927771
2009,-1.11966450611494
2010,-1.37192958722999
2010,-1.70239495126588
2010,-0.24057324831695
2010,-2.38463699094502
2010,-1.05320997749372
2010,-0.351050604832649
2010,-0.498536133928841
2010,-0.178201367144735
2010,-2.81646581431935
2010,-1.43765373606979
2010,-1.45470929578569
2010,-0.289185683734256
2010,-0.49066733895456
2010,0.361789416971665
2010,-0.545976695309724
2010,-1.54762401206588
2010,-0.723648534497277
2010,-1.44342195629431
2010,-1.69342468037276
2010,-0.616264009000704
2011,0.0571789210545165
2011,-1.1679612113024
2011,0.112007821713763
2011,0.058482470488451
2011,-0.557125960327836
2011,-0.538277114094248
2011,-1.44698148696986
2011,-0.419450545493752
2011,-0.980247278717516
2011,-0.539095753367223
2011,-0.084720333784885
2011,-1.54235225394133
2011,0.802570785046524
2011,-0.916365401149677
2011,-0.024191005680399
2011,-0.16296160429319
2011,-0.613166157324796
2011,-0.488887867217471
2011,-0.990125002731173
2011,-0.0016474078663683
2012,-2.48322838548696
2012,-2.30839446574299
2012,-1.64903347031401
2012,-1.7558722651929
2012,-1.75504745585226
2012,-1.98517186425157
2012,-0.83490293139865
2012,-1.64330866215788
2012,-1.82938285677039
2012,-2.28023816107559
2012,-0.720182259900915
2012,-1.76950550817444
2012,-1.3412571661218
2012,-2.43609804209795
2012,-2.09366686015313
2012,-2.0679486294401
2012,-1.29646791191527
2012,-1.93549853270148
2012,-2.08503387284949
2012,-2.64663831503253
2013,-0.610129692633984
2013,1.52841746734202
2013,-0.391378524341866
2013,-0.586407483443061
2013,-0.488754734913605
2013,-0.737744190921432
2013,-1.53925199683537
2013,0.0497945599134976
2013,-0.520584773784122
2013,-0.939670340135524
2013,-0.442490347335263
2013,-0.23913670559357
2013,-1.32453765121039
2013,-1.78765947749251
2013,0.616524539302363
2013,-1.00810511906242
2013,-0.449506143592744
2013,0.390863419199808
2013,-0.179547959130049
2013,-0.88055743392852
2014,1.08382352172024
2014,0.779335195393162
2014,2.07966283074946
2014,1.32416899770128
2014,1.23661718093409
2014,1.6934670744695
2014,0.19370383287629
2014,2.19687964681802
2014,2.24827544936749
2014,0.770530051625582
2014,1.47404863053093
2014,2.85490285474025
2014,1.19269577507106
2014,0.930366925583705
2014,0.195997748431465
2014,0.787830126489111
2014,1.26068546404897
2014,0.689892968205771
2014,0.787716338463984
2014,2.65424333800362
2015,0.587091226039062
2015,1.87470489890305
2015,1.57896772388548
2015,-0.0216136132007536
2015,1.16586685217294
2015,1.82174496262858
2015,0.717264369118876
2015,1.69239443534047
2015,1.89831351789578
2015,0.726861502540094
2015,0.977984049323841
2015,1.00392437408594
2015,1.16148654958984
2015,0.779154199775018
2015,1.69709883095109
2015,0.764117957200725
2015,0.753301330619809
2015,2.28267095801777
2015,2.05024243018006
2015,0.524281475930839
2016,1.8626315002195
2016,2.42459574880769
2016,1.62196534500148
2016,2.25266431049891
2016,3.14191148066315
2016,1.53209032773813
2016,1.02867719676952
2016,1.98586877074143
2016,1.51299884095305
2016,2.62705251700553
2016,2.71665199668143
2016,1.86815698834791
2016,2.95463932065963
2016,2.25415954141371
2016,1.97132254190693
2016,2.08186257561476
2016,2.44673041598886
2016,1.75256929090344
2016,0.983528160333796
2016,2.37285063950491
2017,1.62939706910462
2017,2.15820564976326
2017,2.31446246214217
2017,1.31020222738415
2017,0.77301577014717
2017,0.884474243775785
2017,0.875612730348299
2017,3.10113976007312
2017,1.25260640678177
2017,1.25408343562854
2017,2.61406697974903
2017,1.59334076163086
2017,1.10566062257507
2017,2.92364521941392
2017,0.850250826152054
2017,0.882926843579509
2017,0.724326978225212
2017,2.08971642699623
2017,0.523679181747122
2017,1.3125987930313
2018,1.31161965258181
2018,1.13806859052103
2018,2.43594168663222
2018,2.13288782363994
2018,1.20814973673945
2018,2.38634291662369
2018,1.66989547254014
2018,1.76734807794218
2018,2.27903515622377
2018,2.00603489841425
2018,2.24008280313405
2018,1.04910521555202
2018,2.49433321994186
2018,1.90061816621068
2018,1.80916634950706
2018,1.27271751988624
2018,2.12721230280933
2018,2.00052795169327
2018,1.91008542132454
2018,1.66624775396712
2019,2.25166346261783
2019,1.64907703486422
2019,1.73053425296299
2019,3.74108758609156
2019,1.02231524156431
2019,2.74088321107179
2019,0.955193389198571
2019,1.4361717335644
2019,1.07228690485387
2019,2.11952025031463
2019,1.7457460351032
2019,2.24938850651701
2019,1.17211028765686
2019,1.70544704536803
2019,3.32875234687301
2019,3.65865368036674
2019,0.866883098593105
2019,1.42170528873656
2019,2.16527502943624
2019,2.31769440368759
2020,1.93994694820648
2020,0.784083655319373
2020,0.541640177227611
2020,0.088781829483329
2020,2.42234267086994
2020,1.23776419207952
2020,1.98398154409452
2020,1.09775536338643
2020,2.00556473043443
2020,2.3688202354753
2020,0.833468302571979
2020,1.5815004705827
2020,0.574638891828931
2020,1.45072015939794
2020,1.02597754168707
2020,2.17531114693044
2020,2.36928849104849
2020,0.839697358069211
2020,1.97222354597565
2020,2.4641015398682
2021,1.28844145508217
2021,0.806726786765206
2021,-0.218979164417566
2021,0.377569055013675
2021,1.37990807452874
2021,0.357559136866779
2021,-0.553579202964894
2021,0.0630435097972967
2021,0.051211936586346
2021,-0.141880090837307
2021,0.972239335224374
2021,-1.13043669890527
2021,0.061504726358466
2021,0.493554164980948
2021,0.61033594702835
2021,0.543785109527529
2021,0.919677168552429
2021,1.11631570534832
2021,0.278585855065538
2021,0.36894199318289
2022,-2.25621187274758
2022,0.32570233298802
2022,-0.275580282997296
2022,0.928623547570065
2022,-0.284933714344818
2022,-0.839256835941867
2022,0.302062629061137
2022,1.28572797803259
2022,0.452021616822347
2022,-0.298753635409419
2022,0.107268953066674
2022,0.052360621506012
2022,-0.392753390206097
2022,1.31223252736578
2022,-1.11945968287497
2022,-0.601368020540656
2022,0.740658851840322
2022,0.342127754418703
2022,-0.24500222326238
2022,-2.25340920748006
